borough,councildist,food_scrap_drop_off_site,latitude,location,longitude,ntaname,notes,object_id,operation_day_hours,open_months,hosted_by,borocd,ct2010,point.type,point.coordinates,precinct,website
Manhattan,"3.0",Hudson River Park's 14th Street Park at 10th Ave.,,14th Street Park at southwest corner of 15th St. and 10th Ave,,Hudson Yards-Chelsea-Flatiron-Union Square,"Not accepted: meat, bones, or dairy","47",Every day 7:00 am - 7:00pm,Year Round,Staff at Hudson River Park,"104.0","009900",,,"10.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"4.0",9C Community Garden Composting,,"E 9th St & Ave C - NE corner, next to Citibike station",,Stuyvesant Town-Cooper Village,"Not accepted: meat, bones, dairy, bread, or grains.","46","Tuesdays 9:00AM - 11:00AM; Saturdays 12:00PM - 3:00PM",Year Round,9C Community Garden Composting,"106.0","004400",,,"13.0",https://www.instagram.com/lescompost/
Manhattan,"2.0",Union Square Greenmarket,,"E 17th St & Union Square E, New York, NY",,Hudson Yards-Chelsea-Flatiron-Union Square,"Not accepted: meat, bones, or dairy","45","Mondays, Wednesdays, Fridays, & Saturdays, 8:00 AM-5:00 PM",Year Round,NYC Compost Project Hosted by LES Ecology Center,"105.0","005200",,,"13.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"2.0",Tompkins Square Greenmarket,,"E 7th St & Avenue A, New York, NY 10009",,East Village,"Not accepted: meat, bones, or dairy","44",Sundays 8:00AM - 5:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"103.0","003200",,,"9.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"2.0",1st Ave and  1st St,,First Avenue between Houston and First Street (West Side),,East Village,"Not accepted: meat, bones, or dairy","43",Mondays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"103.0","003602",,,"9.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"2.0",Down to Earth Garden,,546 East 12th St,,Lower East Side,"We accept potted plants, clippings and flowers but please keep them separate from food scraps.","42","Tuesdays:1:30-3:00pm, Thursday:3:30-6:00pm",Year Round,Down to Earth Garden,"103.0","002800",,,"9.0",downtoearthgarden.org/
Manhattan,"1.0",East Broadway & Rutgers Street,,"East side of Rutgers St b/w East Broadway & Canal St, on the west side of Straus Sq",,Lower East Side,"Not accepted: meat, bones, or dairy","41",Fridays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"103.0","000600",,,"7.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"1.0",Grand Street & Clinton Street,,Grand Street & Clinton Street,,Lower East Side,"Not accepted: meat, bones, or dairy","40",Mondays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"103.0","001401",,,"7.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"2.0",East River Park Compost Yard,,East River Park Compost Yard,,Lower East Side,"Not accepted: meat, bones, or dairy","39","Everyday, Dawn-Dusk",Year Round,NYC Compost Project Hosted by LES Ecology Center,"103.0","000202",,,"7.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Brooklyn,"33.0",Vinegar Hill Community Garden,,"199 York St, Brooklyn, NY 11201",,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,"Not accepted: meat, bones, or dairy","38",Sundays 11:00AM - 2:00PM,Year Round,Members of Vinegar Hill Community Garden,"302.0","002100",,,"84.0",https://groundcycle.org/
Brooklyn,"33.0",Transmitter Park Drop-Off,,2 Greenpoint Ave and West Street,,Greenpoint,"No meat, dairy, fish. No BPI Plastic Products accepted.","37","Sunday, 11:30AM-1:00PM",Year Round,North Brooklyn Compost Project,"301.0","056500",,,"94.0",nbkcompost.org
Brooklyn,"33.0",North Brooklyn Compost,,"Russell Street &, Nassau Ave, Brooklyn, NY 11222",,Greenpoint,No oil,"36",Sundays 10:00AM - 1:00PM,Year Round,North Brooklyn Compost,"301.0","059100",,,"94.0",https://www.instagram.com/nbkcompost/?hl=en
Brooklyn,"33.0",McCarren Park Greenmarket,,N 12th St and Driggs Ave,,North Side-South Side,"Not accepted: meat, bones, or dairy","35",Saturdays 8:00AM - 12:00PM,Year Round,GrowNYC,"301.0","051900",,,"94.0",https://www.grownyc.org/greenmarket/brooklyn/greenpoint-sa
Queens,"25.0",St. James Compost,,"86-02 Broadway, Elmhurst, NY 11373",,Elmhurst,,"34",Every day from 9:00AM - 6:00PM,Year Round,Volunteers at St. James Compost,"404.0","047300",,,"110.0",https://www.instagram.com/stjamescompost/
Brooklyn,"42.0",UCC Youth Farm,,613 New Lots Avenue,,East New York,"Not accepted: meat, bones, or dairy","33",24/7,June - November,East New York Farms,"305.0","112400",,,"75.0",https://ucceny.org/enyf/
Brooklyn,"41.0",Farmers Garden,,1899 Bergen Street,,Ocean Hill,"Not accepted: meat, bones, or dairy","32",Wednesdays & Sundays 11 AM - 2 PM,May - November,Volunteers at Farmers Garden,"316.0",,,,"73.0",
Brooklyn,"42.0",Abib Newborn Learning Garden,,"495 Osborn St, Brooklyn, NY 11212",,Brownsville,"Not accepted: meat, bones, or dairy","31",Summer (July-August) Monday - Friday (9am - 4pm) Sunday (10am -2pm) 2 Saturdays a month (1-3pm),Year Round,Volunteers at Abib Newborn Learning Garden,"316.0","092000",,,"73.0",https://cityparksfoundation.org/learning-gardens/
Brooklyn,"41.0",OPEN FOR THE SEASON: Howard Garden,,750 Howard Avenue,,Brownsville,"Not accepted: grains, bread, meat, bones, or dairy","30",Fridays 9:00AM - 10:00AM,April - October,Howard Garden,"316.0",,,,"73.0",
Brooklyn,"41.0",CLOSED FOR THE SEASON: Iso Student Farm,,"514 Rockaway Avenue, Brooklyn, NY 11212",,Brownsville,,"29",Fridays and Saturdays 9:00 AM-1:00 PM,"Seasonal, April-October",Volunteers at Isabahlia LOE Foundation,"316.0","092400",,,"73.0",http://www.isabahlialoeinc.org
Queens,"25.0",Jackson Heights Greenmarket,,79th St and Northern Blvd,,Jackson Heights,"Not accepted: meat, bones, or dairy","28",Sundays 9:00AM - 1:00PM,Year Round,GrowNYC,"403.0",,,,"115.0",
Queens,"25.0",CLOSED FOR THE SEASON: Farm Spot CSA,,33-50 82nd street,,Jackson Heights,"Not Accepted: meat, bones, or dairy","27",Thursdays 5:30PM - 8:30PM,May 1 - December 3,Volunteers at Farm Spot,"403.0","028300",,,"115.0",Farmspot.org
Queens,"26.0",OPENING SOON: The Connected Chef,,49-09 5th Street and 49th Avenue,,Hunters Point-Sunnyside-West Maspeth,"(OPENING SUNDAY 10/10) No meat, dairy, or fish.","26","Sundays and Mondays, 9:00am-2:00pm",Year Round,The Connected Chef,"402.0","000700",,,"108.0",theconnectedchef.org
Queens,"26.0",45th Street Composters,,"41-12 45th Street (45th St & Skillman Ave, Queens, NY 11104)",,Hunters Point-Sunnyside-West Maspeth,"Not accepted: meat, bones, or dairy","25",9:30-12:30 or until capacity is reached*,Year Round,Volunteers at 45th Street Composters,"402.0","018300",,,"108.0",https://linktr.ee/45thstreetcomposters
Queens,"26.0",Woodside Sunnyside Composting,,"38-63-38-1 50th St, Woodside, NY 11377",,Hunters Point-Sunnyside-West Maspeth,,"24","Sundays	2:00 PM-5:00 PM (Switches to 4:00 PM Fall, Winter)",Year Round,Volunteers at Woodside Sunnyside Composting,"402.0","016900",,,"108.0",https://www.woodsidesunnysidecomposting.org/
Queens,"26.0",Smiling Hogshead Ranch,,"Pearson Pl & Skillman Ave, Queens, NY 11101",,Hunters Point-Sunnyside-West Maspeth,,"23","Every Day, Dawn-Dusk",Year Round,Volunteers at Smiling Hogshead Ranch,"402.0","000100",,,"108.0",www.smilinghogsheadranch.org
Queens,"26.0",JH Scraps,,"35-20 69th Street, Jackson Heights, NY 11372",,Jackson Heights,,"22","Saturdays, 11:00 AM-01:00 PM",Year Round,Volunteers at JH Scraps,"402.0","029100",,,"108.0",https://www.jhbg.org/2020/07/28/jh-scraps-reopens
Queens,"26.0","New Roots Community Garden, Queens",,Adjacent to 41-38 69th Street and Woodside Avenue,,Woodside,"No meat, fish, or dairy accepted.","21","Mondays, Thursdays, Saturdays, 10:00am-3:00pm",Year Round,New Roots Community Garden,"402.0","026300",,,"108.0",@newrootsqueens
Manhattan,"5.0",Roosevelt Island Farmers Market,,"543 Main St, New York, NY 10044 (Good Shepherd Plaza)",,Lenox Hill-Roosevelt Island,"Not accepted: meat, bones, and dairy","20",Saturdays 9:00AM - 2:00PM,Year Round,Haki Compost Collective,"108.0","023801",,,"114.0",https://www.instagram.com/hakicompost/
Queens,"26.0",Commuter Composting at 21 St-Queensbridge F,,NW Corner of 21st street at 41st Ave,,Queensbridge-Ravenswood-Long Island City,"Not accepted: meat, bones, or dairy","19",Tuesdays 8:00AM - 11:00AM,Year Round,NYC Compost Project Hosted by Big Reuse,"401.0",,,,"114.0",
Queens,"26.0",Socrates Sculpture Park,,"Broadway & Vernon Blvd, Queens, NY 11106",,Queensbridge-Ravenswood-Long Island City,"Not accepted: meat, bones, dairy, or oil","18",Every day 9:00AM - dusk,Year Round,Socrates Sculpture Park,"401.0","003700",,,"114.0",socratessculpturepark.org
Queens,"26.0",Moore-Jackson Cemetery/Garden,,"31-61 51st St, Woodside, NY 11377",,Woodside,"Not accepted: meat, bones, or dairy","17",Saturdays 9:00AM - 12:00PM,Year Round,Members at Moore-Jackson Garden,"401.0","029500",,,"114.0",https://www.facebook.com/MooreJacksonNYC/
Queens,"22.0",Astoria Pug: Hoyt,,"Northwest corner of Hoyt Avenue North and 21st Street, in a courtyard that?s officially called SITTING AREA",,Steinway,"Not accepted: meat, bones, or dairy","16",Saturdays 9:00AM - 3:00PM,Year Round,Astoria Pug,"401.0","009500",,,"114.0",https://www.instagram.com/astoriapug/?hl=en
Queens,"22.0",Astoria Pug: Ditmars,,Ditmars #1 Municipal Parking Field 22-18 33rd Street,,Steinway,"Not accepted: meat, bones, dairy, or oil.","15",Saturdays 9:00AM - 3:45PM,Year Round,Astoria Pug,"401.0","011500",,,"114.0",https://www.instagram.com/astoriapug/?hl=en
Queens,"22.0",Astoria Pug: Newtown,,"30-36 41st Street, Astoria, NY",,Astoria,"Not accepted: meat, bones, or dairy","14",Fridays 10:00AM - 4:30PM,Year Round,Astoria Pug,"401.0","014900",,,"114.0",https://www.instagram.com/astoriapug/?hl=en
Queens,"22.0",Astoria Pug: Steinway,,"38-12 30th Ave, Queens, NY 11103",,Astoria,"Not accepted: meat, bones, dairy, or oil","13",24/7,Year Round,Astoria Pug,"401.0","015500",,,"114.0",https://www.instagram.com/astoriapug/?hl=en
Queens,"22.0",Astoria Pug: Most Precious Blood,,"32-23 36th St, Queens, NY 11106",,Astoria,"Not accepted: meat, bones, dairy, or oil","12",24/7,Year Round,Astoria Pug,"401.0","005900",,,"114.0",https://www.instagram.com/astoriapug/?hl=en
Queens,"22.0",Astoria Pug: Broadway,,"32-11 31st St, Queens, NY 11106",,Astoria,"Not accepted: meat, bones, dairy, or oil","11",Saturdays 9:00AM - 3:00PM,Year Round,Astoria Pug,"401.0","005900",,,"114.0",https://www.instagram.com/astoriapug/?hl=en
Queens,"22.0",Hellgate Farm,,"14-33 30th Drive, Long Island City, NY 11102",,Old Astoria,,"10","December-February: Saturdays & Sundays, 08:00 AM-08:00 PM;",Year Round,Staff at Hellgate Farm,"401.0","007900",,,"114.0",https://www.hellgatefarm.com/
Queens,"23.0",Queens County Farm Museum,,"73-50 Little Neck Parkway, Queens, NY 11004",,Bellerose,"Check Calendar of Events at queensfarm.org for dates when admission is charged (and compost site is not accessible without a ticket). *Farm-wide admission is charged for weekend events on 10-12 days each calendar year. Also, stop by the Farm Store to fi","9",Every Day 10:00 AM-04:00 PM,Year Round,Staff at Queens County Farm Museum,"413.0","156700",,,"105.0",http://queensfarm.org/
Queens,"31.0",OPENING SOON:Spring Thyme Farm,,224th Street 147th Avenue,,Springfield Gardens South-Brookville,"(OPENING 10/2) No meat, fish, dairy or BPI-Cert. Compostable Products accepted","8","Saturdays, 9:30am-2:00pm",April-October,ST. PETER'S LUTHERAN CHURCH,"413.0","069400",,,"105.0",THEMIGHTYSTPETERS.ORG
Queens,"31.0",Spring Thyme Farm,,224th Street 147th Avenue,,Springfield Gardens South-Brookville,"No meat, fat, rice, grain, or pasta accepted.","7",Saturday 9:30am-2pm,April-October,St. Peter's Lutheran Church,"413.0","069400",,,"105.0",themightystpeters.org
Queens,"31.0",Garden of Resilience,,"179-18 145th Dr, Jamaica, NY 11434",,Springfield Gardens South-Brookville,"Not accepted: meat, bones, or dairy.","6",Saturdays 9:00AM - 1:00PM,Year Round,Volunteers at Garden of Resilience,"413.0","032000",,,"105.0",http://www.laurelton.nyc/resilience
Queens,"31.0",Edgemere Farm,,"385 Beach 45th St, Far Rockaway, NY 11691",,Hammels-Arverne-Edgemere,,"5","Wednesdays-Fridays 10:00 AM-5:00 PM, Saturdays, 10:00 AM-3:00 PM",Year Round,Volunteers at Edgemere Farm,"414.0","097204",,,"101.0",http://www.edgemerefarm.org/
Brooklyn,"33.0",Domino Park,,"15 River Street Brooklyn, NY 11249",,North Side-South Side,"Accepting fruit, vegetables, Gound coffee, and bread. Currently not accepting fish & meat, citrus, compostable cutlery, sauces & oils.","4","Mondays 10:00 AM-12:00 PM, Thursdays 6:00 PM-8:00 PM",Year Round,Staff at Domino Park,"301.0","055100",,,"90.0",http://www.dominopark.com/
Brooklyn,"34.0",Sure We Can,,"219 McKibben Street, Brooklyn, NY 11206",,Bushwick South,"Not accepted: Meat, bones, dairy, or oil","3","Mondays - Fridays 7:00AM - 5:00PM; Saturdays 7:00AM - 1:00PM",Year Round,Sure We Can,"301.0","048500",,,"90.0",http://www.surewecan.org/composting
Brooklyn,"34.0",BK Rot,,"1309 Dekalb Ave, Brooklyn, NY 11221 (Know Waste Lands Community Garden)",,Bushwick South,"Not accpepted: meat, dairy, oil, or pet waste","2",Sundays 12:00PM - 3:00PM,Year Round,BK Rot,"304.0","042300",,,"83.0",BKrot.org
Brooklyn,"37.0",Bushwick Grows! Community Garden,,"1474 Gates Ave, Brooklyn, NY 11237",,Bushwick North,,"1","Saturdays, 10:00 AM-01:00 PM","Seasonal, May-November",Volunteers at Bushwick Grows!,"304.0","043300",,,"83.0",https://www.riseboro.org
